timestamp	Placeholder1	Placeholder2	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Target	Hit	X	Y	Z	Radius X	Radius Y	Radius Z	MarkerAssociated	Target	Hit	X	Y	Z	Radius X	Radius Y	Radius Z	MarkerAssociated	Landmark	Placeholder	X	Y	Z	Placeholder	Placeholder	Placeholder	Placeholder	UnityStreamerTimestamp	BufferTimestamp	RenderedTimestamp
1545	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64397997	0
1546	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64397998	64397998
1562	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398014	0
1562	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398014	64398014
1579	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398031	64398031
1596	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398048	0
1596	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398048	64398048
1613	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398065	0
1613	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398065	64398065
1630	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398082	0
1630	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398082	64398082
1646	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398098	64398098
1663	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398115	0
1664	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398116	64398116
1680	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398132	0
1680	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398132	64398132
1697	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398149	64398149
1714	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398166	0
1714	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398166	64398166
1731	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398183	0
1731	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398183	64398183
1748	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398199	64398200
1764	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398216	0
1765	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398217	64398217
1781	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398233	0
1781	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398233	64398233
1798	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398250	64398250
1815	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398267	0
1815	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398267	64398267
1832	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398284	0
1832	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398284	64398284
1849	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398301	64398301
1865	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398317	0
1866	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398318	64398318
1882	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398334	0
1883	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398334	64398335
1899	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398351	0
1900	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398351	64398352
1916	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398368	64398368
1933	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398385	0
1933	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398385	64398385
1950	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398402	0
1950	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398402	64398402
1967	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398419	64398419
1983	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398435	0
1984	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398436	64398436
2000	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398452	0
2001	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398452	64398453
2017	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398469	64398469
2034	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398486	0
2034	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398486	64398486
2051	0	0	4	55	-104.665	-16.779	0	0	0	0	0	5	55	-100.021	-38.549	0	0	0	0	0	6	55	-100.992	-28.904	12.24	0	0	0	0	7	55	-100.992	-28.904	-12.24	0	0	0	0	8	55	-101.413	-49.45	0	0	0	0	0	9	55	-180.04	-1.852	0	0	0	0	0	10	55	-89.965	-22.661	0	0	0	0	0	1	0	-93.953	-12.208	0	5	5	5	1	2	0	-93.953	-12.208	0	5	5	5	1	0	0	-93.953	-12.208	0	0	0	0	0	0	64398503	0
